FemalePlotName,Crossnumber_1,Crossnumber_2,Crossnumber_3,Crossnumber_4,Crossnumber_5,number_crosses
16NM_Huti-white_plot84r4c1,NM201903_(152378C1/161424),NM202002_(152378C2/161554),NM202008_(152378C2/161554),,,3
16NM_Huti-white_plot85r5c1,NM201904_(152771C1/136604),NM202102_(152771C/161562),,,,2
16NM_Huti-white_plot86r5c2,NM201904_(153038C1/136604),NM202006_(153038C2/161433),,,,2
16NM_ITC1455-MchareMlelembo_plot358_r18c21,NM202103_(136291C2/161582),,,,,1
16NM_ITC1455-MchareMlelembo_plot359_r18c20,NM201904_(136629C2/161582),NM202104_(136629C3/161405),,,,2
16NM_ITC1455-MchareMlelembo_plot360_r18c19,NM201903_(136645C2/136392),,,,,1
16NM_ITC1455-MchareMlelembo_plot361_r18c18,NM201901_(136353C2/161503),NM202103_(136353C3/161554),,,,2
16NM_ITC1455-MchareMlelembo_plot362_r18c17,NM201906_(136505C2/161584),NM202011_(136505C3/161467),,,,2
16NM_ITC1455-MchareMlelembo_plot363_r18c16,NM201909_(136492C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot364_r18c15,NM202012_(136380C2/161483),,,,,1
16NM_ITC1455-MchareMlelembo_plot365_r18c14,NM201907_(136664C2/161503),NM202010_(136664C3/161571),,,,2
16NM_ITC1455-MchareMlelembo_plot366_r18c13,NM201903_(136520C2/136392),,,,,1
16NM_ITC1455-MchareMlelembo_plot368_r18c11,NM201908_(136302C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot369_r18c10,NM202103_(136603C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot370_r18c9,NM201808_(136454C2/136490),NM201808_(136454C2/136706),NM201911_(136454C3/161421),,,3
16NM_ITC1455-MchareMlelembo_plot371_r18c8,NM201902_(136562C2/161584),NM202003_(136562C3/161462),,,,2
16NM_ITC1455-MchareMlelembo_plot372_r18c7,NM202104_(136611C2/161494),,,,,1
16NM_ITC1455-MchareMlelembo_plot374_r18c5,NM202104_(136322C2/161494),,,,,1
16NM_ITC1455-MchareMlelembo_plot375_r18c4,NM202103_(136671C2/161578),,,,,1
16NM_ITC1455-MchareMlelembo_plot376_r18c3,NM202104_(136519C2/161494),,,,,1
16NM_ITC1455-MchareMlelembo_plot377_r18c2,NM201907_(136418C2/161503),NM202103_(136418C3/161590),,,,2
16NM_ITC1455-MchareMlelembo_plot381_r19c3,NM201909_(136474C2/161584),,,,,1
16NM_ITC1455-MchareMlelembo_plot382_r19c4,NM201901_(136332C2/136295),,,,,1
16NM_ITC1455-MchareMlelembo_plot385_r19c7,NM201909_(136373C2/161503),,,,,1
16NM_ITC1455-MchareMlelembo_plot386_r19c8,NM201907_(136515C2/161500),,,,,1
16NM_ITC1455-MchareMlelembo_plot389_r19c11,NM201907_(136345C2/161500),,,,,1
16NM_ITC1455-MchareMlelembo_plot390_r19c12,NM201906_(136709C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot391_r19c13,NM202012_(136396C2/161480),,,,,1
16NM_ITC1455-MchareMlelembo_plot392_r19c14,NM201903_(136477C2/161468),NM202001_(136477C3/161554),NM202102_(136477C3/161460),,,3
16NM_ITC1455-MchareMlelembo_plot393_r19c15,NM201909_(136658C2/161584),NM202101_(136658C/161483),,,,2
16NM_ITC1455-MchareMlelembo_plot394_r19c16,NM201908_(136642C2/161503),NM202101_(136642C3/161578),,,,2
16NM_ITC1455-MchareMlelembo_plot395_r19c17,NM201904_(136306C2/136604),NM202008_(136306C3/161541),,,,2
16NM_ITC1455-MchareMlelembo_plot397_r19c19,NM202006_(136543C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot398_r19c20,NM201911_(136513C2/161500),,,,,1
16NM_ITC1455-MchareMlelembo_plot399_r19c21,NM201905_(136494C2/161503),NM201911_(136494C3/161480),,,,2
16NM_ITC1455-MchareMlelembo_plot400_r20c21,NM201812_(136530C2/136392),NM201812_(136530C2/136706),NM201911_(136530C3/161554),,,3
16NM_ITC1455-MchareMlelembo_plot401_r20c20,NM201912_(136571C2/161480),,,,,1
16NM_ITC1455-MchareMlelembo_plot402_r20c19,NM201809_(136458C2/136510),NM201911_(136458C3/161480),NM202012_(136458C3/161483),,,3
16NM_ITC1455-MchareMlelembo_plot403_r20c18,NM201811_(136675C3/136510),,,,,1
16NM_ITC1455-MchareMlelembo_plot404_r20c17,NM201810_(136589C2/136706),NM202105_(136589C3/161405),,,,2
16NM_ITC1455-MchareMlelembo_plot405_r20c16,NM201810_(136451C2/136510),NM201912_(136451C3/161421),NM202105_(136451C3/161405),,,3
16NM_ITC1455-MchareMlelembo_plot406_r20c15,NM201909_(136654C2/161554),NM202101_(136654C3/161494),,,,2
16NM_ITC1455-MchareMlelembo_plot407_r20c14,NM201810_(136516C2/136460),NM202101_(136516C3/161554),,,,2
16NM_ITC1455-MchareMlelembo_plot408_r20c13,NM201810_(136716C2/161548),,,,,1
16NM_ITC1455-MchareMlelembo_plot412_r20c9,NM201809_(136371C2/136328),,,,,1
16NM_ITC1455-MchareMlelembo_plot413_r20c8,NM201912_(136542C2/161421),,,,,1
16NM_ITC1455-MchareMlelembo_plot414_r20c7,NM202012_(136634C2/161554),,,,,1
16NM_ITC1455-MchareMlelembo_plot415_r20c6,NM201809_(136423C2/136653),,,,,1
16NM_ITC1455-MchareMlelembo_plot416_r20c5,NM201809_(136463C2/136490),,,,,1
16NM_ITC1455-MchareMlelembo_plot417_r20c4,NM201809_(136443C2/136510),,,,,1
16NM_ITC1455-MchareMlelembo_plot424_r21c4,NM201809_(136301C2/136295),NM201810_(136301C2/136653),,,,2
16NM_ITC1455-MchareMlelembo_plot425_r21c5,NM201912_(136715C2/161480),,,,,1
16NM_ITC1455-MchareMlelembo_plot426_r21c6,NM201808_(136601C2/136328),NM201808_(136601C2/136706),,,,2
16NM_ITC1455-MchareMlelembo_plot427_r21c7,NM201911_(136570C2/161503),,,,,1
16NM_ITC1455-MchareMlelembo_plot428_r21c8,NM201910_(136616C2/161503),,,,,1
16NM_ITC1455-MchareMlelembo_plot429_r21c9,NM201810_(136325C2/136460),,,,,1
16NM_ITC1455-MchareMlelembo_plot430_r21c10,NM201809_(136417C2/136328),,,,,1
16NM_ITC1455-MchareMlelembo_plot432_r21c12,NM202001_(136557C2/161541),,,,,1
16NM_ITC1455-MchareMlelembo_plot433_r21c13,NM202001_(136405C2/161484),,,,,1
16NM_ITC1455-MchareMlelembo_plot436_r21c16,NM201810_(136498C2/136460),,,,,1
16NM_ITC1455-MchareMlelembo_plot437_r21c17,NM201905_(136297C2/161584),,,,,1
16NM_ITC1455-MchareMlelembo_plot438_r21c18,NM201810_(136432C2/136357),NM201901_(136432C3/136392),NM202003_(136432C3/161419),NM202101_(136432C/161483),,4
16NM_ITC1455-MchareMlelembo_plot439_r21c19,NM201904_(136504C2/161424),NM202104_(136504C3/161582),,,,2
16NM_ITC1455-MchareMlelembo_plot440_r21c20,NM201902_(136412C2/161412),NM201912_(136412C3/161554),,,,2
16NM_ITC1455-MchareMlelembo_plot441_r21c21,NM201910_(136540C2/161541),NM202010_(136540C3/161590),,,,2
16NM_ITC1460-IjihuInkundu_plot274_r14c21,NM202001_(136665C2/161554),NM202002_(136665C3/161541),NM202104_(136665C3/161590),,,3
16NM_ITC1460-IjihuInkundu_plot278_r14c17,NM201812_(136691C2/161584),NM201912_(136691C3/161480),,,,2
16NM_ITC1460-IjihuInkundu_plot279_r14c16,NM202003_(136605C2/161534),NM202103_(136605C3/161554),,,,2
16NM_ITC1460-IjihuInkundu_plot280_r14c15,NM201902_(136350C2/161541),NM202003_(136350C3/161534),,,,2
16NM_ITC1460-IjihuInkundu_plot281_r14c14,NM201909_(136486C2/161584),,,,,1
16NM_ITC1460-IjihuInkundu_plot282_r14c13,NM201909_(136591C2/161541),,,,,1
16NM_ITC1460-IjihuInkundu_plot283_r14c12,NM201810_(136680C2/136295),NM201907_(136680C3/161503),,,,2
16NM_ITC1460-IjihuInkundu_plot287_r14c8,NM202104_(136539C2/161494),,,,,1
16NM_ITC1460-IjihuInkundu_plot289_r14c6,NM201810_(136564C2/136460),NM201910_(136564C3/161584),NM202102_(136564C3/161460),,,3
16NM_ITC1460-IjihuInkundu_plot290_r14c5,NM201811_(136648C2/136357),NM202003_(136648C3/161480),,,,2
16NM_ITC1460-IjihuInkundu_plot291_r14c4,NM201812_(136321C2/161503),NM202001_(136321C3/161468),NM202102_(136321C3/161578),,,3
16NM_ITC1460-IjihuInkundu_plot292_r14c3,NM201810_(136316C2/136460),NM201912_(136316C3/161567),,,,2
16NM_ITC1460-IjihuInkundu_plot293_r14c2,NM201811_(136662C2/136706),NM201910_(136662C3/161584),,,,2
16NM_ITC1460-IjihuInkundu_plot296_r15c2,NM201810_(136507C2/161548),NM201904_(136507C3/161503),,,,2
16NM_ITC1460-IjihuInkundu_plot297_r15c3,NM201811_(136628C2/136460),NM201911_(136628C3/161503),,,,2
16NM_ITC1460-IjihuInkundu_plot300_r15c6,NM201905_(136468C2/161582),,,,,1
16NM_ITC1460-IjihuInkundu_plot301_r15c7,NM201810_(136496C2/136460),,,,,1
16NM_ITC1460-IjihuInkundu_plot304_r15c10,NM201912_(136651C2/161584),,,,,1
16NM_ITC1460-IjihuInkundu_plot305_r15c11,NM201908_(136475C2/161503),NM202104_(136475C3/161494),,,,2
16NM_ITC1460-IjihuInkundu_plot307_r15c13,NM201810_(136376C2/136460),,,,,1
16NM_ITC1460-IjihuInkundu_plot308_r15c14,NM201811_(136476C2/136392),,,,,1
16NM_ITC1460-IjihuInkundu_plot309_r15c15,NM201904_(136455C2/161503),,,,,1
16NM_ITC1460-IjihuInkundu_plot310_r15c16,NM201810_(136679C2/136653),,,,,1
16NM_ITC1460-IjihuInkundu_plot311_r15c17,NM201901_(136339C2/136706),NM201912_(136339C3/161421),,,,2
16NM_ITC1460-IjihuInkundu_plot312_r15c18,NM201812_(136447C2/161503),NM201912_(136447C3/161584),NM202102_(136447C3/161460),,,3
16NM_ITC1460-IjihuInkundu_plot314_r15c20,NM201812_(136375C2/161584),NM201911_(136375C3/161500),NM202010_(136375C3/161477),,,3
16NM_ITC1460-IjihuInkundu_plot315_r15c21,NM201904_(136459C2/161582),NM202003_(136459C3/161536),,,,2
16NM_ITC1460-IjihuInkundu_plot316_r16c21,NM201812_(136304C2/136510),,,,,1
16NM_ITC1460-IjihuInkundu_plot317_r16c20,NM201809_(136506C2/136599),NM201909_(136506C3/161554),,,,2
16NM_ITC1460-IjihuInkundu_plot319_r16c18,NM201904_(136584C2/136604),,,,,1
16NM_ITC1460-IjihuInkundu_plot320_r16c17,NM202012_(136348C2/161439),,,,,1
16NM_ITC1460-IjihuInkundu_plot321_r16c16,NM201904_(136558C2/161582),,,,,1
16NM_ITC1460-IjihuInkundu_plot322_r16c15,NM201810_(136668C2/136295),NM201911_(136668C3/161500),NM202101_(136668C3/161516),,,3
16NM_ITC1460-IjihuInkundu_plot323_r16c14,NM202010_(136579C2/161541),,,,,1
16NM_ITC1460-IjihuInkundu_plot324_r16c13,NM202001_(136401C2/161468),,,,,1
16NM_ITC1460-IjihuInkundu_plot327_r16c10,NM202001_(136347C2/161536),,,,,1
16NM_ITC1460-IjihuInkundu_plot328_r16c9,NM201810_(136482C2/136510),NM201911_(136482C3/161421),NM202102_(136482C3/161494),,,3
16NM_ITC1460-IjihuInkundu_plot329_r16c8,NM202102_(136522C2/161460),,,,,1
16NM_ITC1460-IjihuInkundu_plot331_r16c6,NM202103_(136292C2/161536),,,,,1
16NM_ITC1460-IjihuInkundu_plot333_r16c4,NM202002_(136576C2/161477),,,,,1
16NM_ITC1460-IjihuInkundu_plot335_r16c2,NM201811_(136390C2/136653),NM202001_(136390C3/161468),,,,2
16NM_ITC1460-IjihuInkundu_plot338_r17c2,NM201810_(136464C2/136295),,,,,1
16NM_ITC1460-IjihuInkundu_plot340_r17c4,NM201911_(136337C2/161541),NM202010_(136337C3/161500),,,,2
16NM_ITC1460-IjihuInkundu_plot342_r17c6,NM201905_(136427C2/161503),,,,,1
16NM_ITC1460-IjihuInkundu_plot344_r17c8,NM201812_(136598C2/161503),,,,,1
16NM_ITC1460-IjihuInkundu_plot345_r17c9,NM201811_(136581C2/136460),NM201911_(136581C3/161421),,,,2
16NM_ITC1460-IjihuInkundu_plot346_r17c10,NM201903_(136566C2/136510),,,,,1
16NM_ITC1460-IjihuInkundu_plot349_r17c13,NM201810_(136545C2/136460),NM201810_(136545C3/136460),,,,2
16NM_ITC1460-IjihuInkundu_plot350_r17c14,NM201902_(136320C2/161541),NM202001_(136320C3/161536),,,,2
16NM_ITC1460-IjihuInkundu_plot351_r17c15,NM201811_(136406C2/136706),NM201909_(136406C3/161480),NM202008_(136406C3/161554),,,3
16NM_ITC1460-IjihuInkundu_plot352_r17c16,NM201901_(136597C2/136392),,,,,1
16NM_ITC1460-IjihuInkundu_plot353_r17c17,NM201810_(136669C2/136357),,,,,1
16NM_ITC1460-IjihuInkundu_plot354_r17c18,NM201810_(136700C2/136357),NM201911_(136700C3/161480),NM202010_(136700C3/161477),,,3
16NM_ITC1460-IjihuInkundu_plot355_r17c19,NM201901_(136382C2/161503),NM202101_(136382C/161480),,,,2
16NM_ITC1460-IjihuInkundu_plot356_r17c20,NM201904_(136717C2/161503),NM202006_(136717C3/161551),,,,2
16NM_ITC1468-Kahuti_plot100_r5c16,NM201902_(136467C2/161477),NM202002_(136467C3/161480),,,,2
16NM_ITC1468-Kahuti_plot101_r5c17,NM201903_(136335C2/136510),NM202003_(136335C3/161477),,,,2
16NM_ITC1468-Kahuti_plot102_r5c18,NM201901_(136290C2/161584),NM202001_(136290C3/161554),,,,2
16NM_ITC1468-Kahuti_plot103_r5c19,NM201904_(136419C2/161582),NM202008_(136419C3/161582),,,,2
16NM_ITC1468-Kahuti_plot104_r5c20,NM201908_(136369C2/161503),NM202011_(136369C3/161418),,,,2
16NM_ITC1468-Kahuti_plot105_r5c21,NM201902_(136705C2/161582),NM201905_(136705C3/161446),NM202006_(136705C3/161541),,,3
16NM_ITC1468-Kahuti_plot10_r1c10,NM201809_(136636C2/136706),NM201911_(136636C3/161421),NM202006_(136636C3/161541),,,3
16NM_ITC1468-Kahuti_plot11_r1c11,NM201810_(136311C2/136510),NM202006_(136311C3/161554),,,,2
16NM_ITC1468-Kahuti_plot12_r1c12,NM201809_(136444C2/136295),NM201810_(136444C2/136460),NM201909_(136444C3/161503),NM202005_(136444C3/161460),,4
16NM_ITC1468-Kahuti_plot13_r1c13,NM201810_(136703C2/136510),NM201909_(136703C3/161541),NM202005_(136703C3/161541),,,3
16NM_ITC1468-Kahuti_plot14_r1c14,NM201908_(136360C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot15_r1c15,NM201809_(136330C2/136283),NM201910_(136330C3/161584),NM202006_(136330C3/161468),,,3
16NM_ITC1468-Kahuti_plot16_r1c16,NM201809_(136293C2/136357),NM201904_(136293C3/161582),NM202103_(136293C3/161554),,,3
16NM_ITC1468-Kahuti_plot17_r1c17,NM201905_(136567C2/161503),NM202003_(136567C3/161554),NM202103_(136567C3/161499),,,3
16NM_ITC1468-Kahuti_plot18_r1c18,NM201907_(136518C2/161503),NM202003_(136518C3/161508),,,,2
16NM_ITC1468-Kahuti_plot19_r1c19,NM201907_(136661C2/161554),NM202003_(136661C3/161541),NM202012_(136661C3/161480),,,3
16NM_ITC1468-Kahuti_plot20_r1c20,NM201904_(136532C2/136604),NM202003_(136532C3/161536),NM202103_(136532C3/161590),,,3
16NM_ITC1468-Kahuti_plot21_r1c21,NM201811_(136397C2/136653),NM201906_(136397C3/161554),NM202103_(136397C3/161460),,,3
16NM_ITC1468-Kahuti_plot22_r2c21,NM201908_(136491C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot23_r2c20,NM201907_(136378C2/161554),NM202008_(136378C3/161554),,,,2
16NM_ITC1468-Kahuti_plot24_r2c19,NM201812_(136365C2/161584),NM202009_(136365C3/161439),,,,2
16NM_ITC1468-Kahuti_plot25_r2c18,NM201904_(136470C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot27_r2c16,NM201811_(136524C2/161584),NM201912_(136524C3/161480),NM202005_(136524C3/161541),,,3
16NM_ITC1468-Kahuti_plot29_r2c14,NM201810_(136319C2/136357),NM201911_(136319C3/161421),,,,2
16NM_ITC1468-Kahuti_plot2_r1c2,NM201904_(136568C2/161503),NM201909_(136568C3/161554),NM202010_(136568C3/161541),,,3
16NM_ITC1468-Kahuti_plot30_r2c13,NM201908_(136673C2/161554),NM202012_(136673C3/161578),NM202103_(136673C3/161590),,,3
16NM_ITC1468-Kahuti_plot31_r2c12,NM201810_(136309C2/136460),NM201909_(136309C3/161541),,,,2
16NM_ITC1468-Kahuti_plot32_r2c11,NM201811_(136284C2/136357),,,,,1
16NM_ITC1468-Kahuti_plot35_r2c8,NM201901_(136310C2/136706),NM201911_(136310C3/161500),NM202102_(136310C3/161554),,,3
16NM_ITC1468-Kahuti_plot36_r2c7,NM201902_(136499C2/161584),NM202008_(136499C3/161418),,,,2
16NM_ITC1468-Kahuti_plot37_r2c6,NM201903_(136391C2/161582),NM202008_(136391C3/161424),,,,2
16NM_ITC1468-Kahuti_plot38_r2c5,NM201906_(136718C2/161477),,,,,1
16NM_ITC1468-Kahuti_plot39_r2c4,NM201906_(136440C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot3_r1c3,NM201904_(136707C2/136604),NM202104_(136707C3/161494),,,,2
16NM_ITC1468-Kahuti_plot40_r2c3,NM201906_(136682C2/161503),NM202003_(136682C3/161584),,,,2
16NM_ITC1468-Kahuti_plot41_r2c2,NM201901_(136445C2/161584),NM202002_(136445C3/161541),,,,2
16NM_ITC1468-Kahuti_plot44_r3c2,NM201904_(136523C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot45_r3c3,NM201904_(136450C2/136604),NM201911_(136450C3/161480),,,,2
16NM_ITC1468-Kahuti_plot46_r3c4,NM201810_(136493C2/136460),NM202001_(136493C3/161480),,,,2
16NM_ITC1468-Kahuti_plot47_r3c5,NM202103_(136386C2/161578),,,,,1
16NM_ITC1468-Kahuti_plot48_r3c6,NM201812_(136644C2/161503),NM202001_(136644C3/161582),NM202103_(136644C3/161590),,,3
16NM_ITC1468-Kahuti_plot49_r3c7,NM201812_(136363C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot4_r1c4,NM201811_(136719C2/136460),NM201908_(136719C3/161554),,,,2
16NM_ITC1468-Kahuti_plot50_r3c8,NM201812_(136652C2/161584),NM201912_(136652C3/161411),NM202102_(136652C3/161590),,,3
16NM_ITC1468-Kahuti_plot52_r3c10,NM202102_(136446C2/161554),,,,,1
16NM_ITC1468-Kahuti_plot54_r3c12,NM201810_(136663C2/136460),NM201905_(136663C3/161582),,,,2
16NM_ITC1468-Kahuti_plot55_r3c13,NM201810_(136294C2/161548),NM201911_(136294C3/161500),NM202012_(136294C3/161483),,,3
16NM_ITC1468-Kahuti_plot56_r3c14,NM201811_(136659C2/161503),NM202008_(136659C3/161548),,,,2
16NM_ITC1468-Kahuti_plot57_r3c15,NM201810_(136300C2/136460),NM201903_(136300C3/161424),NM202009_(136300C3/161494),NM202009_(136300C3/161522),NM202009_(136300C3/161554),5
16NM_ITC1468-Kahuti_plot58_r3c16,NM201810_(136327C2/136490),NM201911_(136327C3/161480),,,,2
16NM_ITC1468-Kahuti_plot59_r3c17,NM201809_(136689C2/136295),NM201909_(136689C3/161480),,,,2
16NM_ITC1468-Kahuti_plot5_r1c5,NM201809_(136395C2/136460),NM201910_(136395C3/161480),,,,2
16NM_ITC1468-Kahuti_plot60_r3c18,NM201903_(136556C2/161424),,,,,1
16NM_ITC1468-Kahuti_plot61_r3c19,NM201905_(136413C2/161446),NM202101_(136413C/161480),,,,2
16NM_ITC1468-Kahuti_plot62_r3c20,NM201811_(136340C2/136357),NM202010_(136340C3/161554),,,,2
16NM_ITC1468-Kahuti_plot63_r3c21,NM201903_(136615C2/136510),NM202101_(136615C/161480),,,,2
16NM_ITC1468-Kahuti_plot64_r4c21,NM202005_(136441C2/161595),,,,,1
16NM_ITC1468-Kahuti_plot65_r4c20,NM201903_(136549C2/161439),NM202007_(136549C3/161433),,,,2
16NM_ITC1468-Kahuti_plot66_r4c19,NM201907_(136660C2/161554),NM202009_(136660C3/161541),,,,2
16NM_ITC1468-Kahuti_plot67_r4c18,NM201904_(136341C2/161503),NM202011_(136341C3/161460),,,,2
16NM_ITC1468-Kahuti_plot68_r4c17,NM201903_(136457C2/161582),NM202008_(136457C3/161554),NM202009_(136457C3/161582),,,3
16NM_ITC1468-Kahuti_plot69_r4c16,NM201810_(136582C2/136460),NM201902_(136582C3/161477),NM202003_(136582C3/161536),NM202103_(136582C3/161578),,4
16NM_ITC1468-Kahuti_plot6_r1c6,NM201909_(136497C2/161584),,,,,1
16NM_ITC1468-Kahuti_plot70_r4c15,NM201911_(136667C2/161480),NM202104_(136667C3/161494),,,,2
16NM_ITC1468-Kahuti_plot71_r4c14,NM201811_(136289C2/136295),NM202001_(136289C3/161487),,,,2
16NM_ITC1468-Kahuti_plot72_r4c13,NM201810_(136623C2/136510),NM202104_(136623C3/161405),,,,2
16NM_ITC1468-Kahuti_plot73_r4c12,NM202010_(136336C2/161487),,,,,1
16NM_ITC1468-Kahuti_plot75_r4c10,NM201812_(136681C2/161584),NM201912_(136681C3/161433),NM202104_(136681C3/161554),,,3
16NM_ITC1468-Kahuti_plot76_r4c9,NM202001_(136338C2/161554),NM202105_(136338C3/161582),,,,2
16NM_ITC1468-Kahuti_plot78_r4c7,NM201904_(136541C2/161554),NM202011_(136541C3/161516),,,,2
16NM_ITC1468-Kahuti_plot79_r4c6,NM201911_(136594C2/161541),,,,,1
16NM_ITC1468-Kahuti_plot7_r1c7,NM201809_(136617C2/136460),,,,,1
16NM_ITC1468-Kahuti_plot81_r4c4,NM201811_(136554C2/136460),NM201912_(136554C3/161480),,,,2
16NM_ITC1468-Kahuti_plot82_r4c3,NM201810_(136573C2/136510),NM201911_(136573C3/161541),,,,2
16NM_ITC1468-Kahuti_plot83_r4c2,NM201810_(136473C2/136460),NM201910_(136473C3/161541),NM202012_(136473C/161483),,,3
16NM_ITC1468-Kahuti_plot86_r5c2,NM201812_(136560C2/136706),NM201910_(136560C3/161584),NM202012_(136560C/161480),,,3
16NM_ITC1468-Kahuti_plot87_r5c3,NM201811_(136434C2/136357),NM202001_(136434C3/161567),,,,2
16NM_ITC1468-Kahuti_plot88_r5c4,NM201901_(136672C2/161503),,,,,1
16NM_ITC1468-Kahuti_plot89_r5c5,NM201904_(136307C2/136604),NM202101_(136307C3/161534),NM202102_(136307C3/161458),NM202103_(136307C3/161578),,4
16NM_ITC1468-Kahuti_plot8_r1c8,NM201907_(136388C2/161503),NM201910_(136388C3/161503),,,,2
16NM_ITC1468-Kahuti_plot91_r5c7,NM201908_(136430C2/161500),NM202009_(136430C3/161560),,,,2
16NM_ITC1468-Kahuti_plot93_r5c9,NM201903_(136315C2/161582),NM202006_(136315C3/161554),,,,2
16NM_ITC1468-Kahuti_plot94_r5c10,NM201901_(136502C2/161503),NM201912_(136502C3/161414),NM202102_(136502C3/161578),NM202103_(136502C3/161447),NM202103_(136502C3/161578),5
16NM_ITC1468-Kahuti_plot95_r5c11,NM201811_(136529C2/136510),NM202006_(136529C3/161554),NM202105_(136529C3/161499),,,3
16NM_ITC1468-Kahuti_plot96_r5c12,NM201810_(136381C2/136357),NM201811_(136381C3/136283),,,,2
16NM_ITC1468-Kahuti_plot97_r5c13,NM201810_(136442C2/136510),NM201911_(136442C3/161480),,,,2
16NM_ITC1468-Kahuti_plot98_r5c14,NM201906_(136389C2/161503),NM202011_(136389C3/161460),,,,2
16NM_ITC1468-Kahuti_plot99_r5c15,NM201809_(136622C2/136510),NM201911_(136622C3/161480),NM202103_(136622C3/161571),,,3
16NM_ITC1468-Kahuti_plot9_r1c9,NM201909_(136713C2/161584),,,,,1
16NM_MchareLaini_plot190_r10c21,NM201811_(136527C2/136510),,,,,1
16NM_MchareLaini_plot191_r10c20,NM201901_(136586C2/161584),NM201911_(136586C3/161554),,,,2
16NM_MchareLaini_plot192_r10c19,NM201809_(136686C2/136510),NM201909_(136686C3/161500),NM202102_(136686C3/161578),,,3
16NM_MchareLaini_plot194_r10c17,NM201901_(136299C2/161584),,,,,1
16NM_MchareLaini_plot196_r10c15,NM201811_(136722C2/136357),,,,,1
16NM_MchareLaini_plot203_r10c8,NM201906_(136551C2/161477),,,,,1
16NM_MchareLaini_plot206_r10c5,NM201911_(136287C2/161480),,,,,1
16NM_MchareLaini_plot207_r10c4,NM201904_(136640C2/136604),,,,,1
16NM_MchareLaini_plot209_r10c2,NM201908_(136607C2/161584),,,,,1
16NM_MchareLaini_plot212_r11c2,NM201902_(136596C2/161582),NM202002_(136596C3/161487),,,,2
16NM_MchareLaini_plot216_r11c6,NM201810_(136609C2/161424),,,,,1
16NM_MchareLaini_plot217_r11c7,NM201901_(136481C2/161503),,,,,1
16NM_MchareLaini_plot228_r11c18,NM201901_(136578C2/161503),NM201912_(136578C3/161554),,,,2
16NM_MchareLaini_plot230_r11c20,NM201905_(136414C2/161554),,,,,1
16NM_MchareLaini_plot231_r11c21,NM202006_(136534C2/161584),,,,,1
16NM_MchareLaini_plot232_r12c21,NM201902_(136635C2/136677),NM201911_(136635C3/161500),,,,2
16NM_MchareLaini_plot234_r12c19,NM201909_(136374C2/161503),,,,,1
16NM_MchareLaini_plot235_r12c18,NM201811_(136495C2/136510),NM201909_(136495C3/161554),,,,2
16NM_MchareLaini_plot239_r12c14,NM202012_(136483C2/161483),,,,,1
16NM_MchareLaini_plot245_r12c8,NM201901_(136698C2/161506),,,,,1
16NM_MchareLaini_plot246_r12c7,NM201901_(136408C2/161503),NM201904_(136408C3/161582),,,,2
16NM_MchareLaini_plot247_r12c6,NM201905_(136561C2/161582),,,,,1
16NM_MchareLaini_plot248_r12c5,NM201909_(136711C2/161503),,,,,1
16NM_MchareLaini_plot249_r12c4,NM201811_(136354C2/136295),NM201903_(136354C3/161424),,,,2
16NM_MchareLaini_plot250_r12c3,NM201911_(136687C2/161500),,,,,1
16NM_MchareLaini_plot251_r12c2,NM201901_(136602C2/161477),NM201911_(136602C3/161500),,,,2
16NM_MchareLaini_plot254_r13c2,NM201902_(136478C3/161541),NM202009_(136478C4/161412),,,,2
16NM_MchareLaini_plot255_r13c3,NM201811_(136627C2/136460),NM201910_(136627C3/161480),,,,2
16NM_MchareLaini_plot256_r13c4,NM201904_(136610C2/161503),,,,,1
16NM_MchareLaini_plot257_r13c5,NM201811_(136704C2/136510),NM201912_(136704C3/161472),NM202102_(136704C3/161494),,,3
16NM_MchareLaini_plot259_r13c7,NM201811_(136298C2/136295),,,,,1
16NM_MchareLaini_plot263_r13c11,NM201905_(136641C2/161584),,,,,1
16NM_MchareLaini_plot266_r13c14,NM201811_(136429C2/161503),NM201912_(136429C3/161480),,,,2
16NM_MchareLaini_plot269_r13c17,NM201809_(136487C2/136510),NM201907_(136487C3/161500),,,,2
16NM_MchareLaini_plot270_r13c18,NM201812_(136393C2/161503),,,,,1
16NM_MchareLaini_plot272_r13c20,NM201809_(136525C2/136357),,,,,1
16NM_MchareLaini_plot273_r13c21,NM201906_(136351C2/161503),,,,,1
2018NMMH_ITC0249-Calcutta4_B2R1C12Plot397,NM202008_(197267C1/196873),,,,,1
2018NMMH_MshaleLaini_B1R24C3Plot96,NM202009_(197010C1/196873),,,,,1
2018NMMH_NM154-1_B1R13C5Plot157,NM202010_(197348C1/196873),,,,,1
2018NMMH_NM154-1_B1R15C5Plot159,NM202102_(197361C1/196869),,,,,1
